日期(年/月),單位,天然氣供給_合計,天然氣供給_自產量,天然氣供給_進口量,天然氣轉變投入_合計,天然氣轉變投入_煉油廠,天然氣轉變投入_發電及汽電,天然氣消費_合計,天然氣消費_能源部門自用,天然氣消費_工業部門,天然氣消費_運輸部門,天然氣消費_農業部門,天然氣消費_服務業部門,天然氣消費_住宅部門,天然氣消費_非能源消費,自產天然氣可供市場銷售之NG1_小計,自產天然氣可供市場銷售之NG1_自產量,自產天然氣可供市場銷售之NG1_由LNG來之調整量,自產天然氣轉變投入_發電及汽電,自產天然氣NG1消費_合計,自產天然氣NG1消費_能源部門自用,自產天然氣NG1消費_工業部門,自產天然氣NG1消費_運輸部門,自產天然氣NG1消費_農業部門,自產天然氣NG1消費_服務業部門,自產天然氣NG1消費_住宅部門,自產天然氣NG1消費_非能源消費,(進口)液化天然氣進口量,(進口)液化天然氣可供市場銷售之NG2可供市場銷售之NG2,(進口)液化天然氣轉變投入_小計,(進口)液化天然氣轉變投入_煉油廠,(進口)液化天然氣轉變投入_發電及汽電,(進口)液化天然氣NG2消費_小計,(進口)液化天然氣NG2消費_能源部門自用,(進口)液化天然氣NG2消費_工業部門,(進口)液化天然氣NG2消費_運輸部門,(進口)液化天然氣NG2消費_農業部門,(進口)液化天然氣NG2消費_服務業部門,(進口)液化天然氣NG2消費_住宅部門,(進口)液化天然氣NG2消費_非能源消費
200401,千立方公尺,565190.8418667875,86044,479146.8418667875,285093.66164735,0,285093.66164735,223878.63335265,37435.5747062,72059.27864645,0,0,28590.573,85793.207,0,138040.375,86044,51996.375,8824.08618134,122367.21081866,1403,25200.36081866,0,0,19551.236,76212.614,0,479146.8418667875,443508.423,276269.57546601,0,276269.57546601,101511.42253399,36032.5747062,46858.91782779,0,0,9039.337,9580.593,0
200402,千立方公尺,652579.3966651564,103770.12,548809.2766651564,318348.23075306,0,318348.23075306,270559.26784694,45485.62089117,84305.49287577,0,0,33889.915,106878.23908,0,154139.205,103770.12,50369.085,10584.24764871,156708.34799129,4053.29992,32604.87911129,0,0,24109.31932,95940.84964,0,548809.2766651564,497129.5014,307763.98310435,0,307763.98310435,113850.91985565,41432.32097117,51700.61376448,0,0,9780.59568,10937.38944,0
200403,千立方公尺,796680.6048935206,87465,709215.6048935206,556518.74090604,0,556518.74090604,236292.37209396,34289.76192235,81976.61417161,0,0,27175.233,92850.763,0,157768.5,87465,70303.5,11739.10580809,133955.02219191,1044.53,31293.74019191,0,0,18932.49,82684.262,0,709215.6048935206,656785.039,544779.63509795,0,544779.63509795,102337.34990205,33245.23192235,50682.8739797,0,0,8242.743,10166.501,0
200404,千立方公尺,852485.7489805166,66944,785541.7489805166,652832.00565816,0,652832.00565816,225758.94434184,35773.23127691,77993.33306493,0,0,26312.637,85679.743,0,129164.375,66944,62220.375,11008.81959356,124928.72340644,916,29735.69240644,0,0,18172.154,76104.877,0,785541.7489805166,774848.162,641823.1860646,0,641823.1860646,100830.2209354,34857.23127691,48257.64065849,0,0,8140.483,9574.866,0
200405,千立方公尺,855412.503851382,61748,793664.503851382,671007.09824562,0,671007.09824562,215721.30975438,41414.94829673,78572.52045765,0,0,22532.034,73201.807,0,109282.0625,61748,47534.0625,9791.29876149,116746.00823851,1294.307,30043.56623851,0,0,17400.824,68007.311,0,793664.503851382,784244.496,661215.79948413,0,661215.79948413,98975.30151587,40120.64129673,48528.95421914,0,0,5131.21,5194.496,0
200406,千立方公尺,844885.537834164,55946,788939.537834164,634124.96852999,0,634124.96852999,214134.77547001,49498.57977307,74485.52869694,0,0,22853.217,67297.45,0,104271.1625,55946,48325.1625,9900.34932212,106671.87167788,934,29085.36567788,0,0,16184.042,60468.464,0,788939.537834164,793907.298,624224.61920787,0,624224.61920787,107462.90379213,48564.57977307,45400.16301906,0,0,6669.175,6828.986,0
200407,千立方公尺,933174.4671499773,60487,872687.4671499773,736933.39341767,0,736933.39341767,214990.41858233,49178.10420882,81425.05737351,0,0,21243.656,63143.601,0,97042.975,60487,36555.975,9792.77594635,103439.59305365,864.364,30577.67105365,0,0,16609.173,55388.385,0,872687.4671499773,822062.045,727140.61747132,0,727140.61747132,111550.82552868,48313.74020882,50847.38631986,0,0,4634.483,7755.216,0
200408,千立方公尺,923481.3253285002,55715,867766.3253285002,736878.48112847,0,736878.48112847,205574.31187153,42155.82425048,81618.54962105,0,0,22989.962,58809.976,0,93516.2375,55715,37801.2375,7566.00716279,98038.31183721,729.175,28765.74783721,0,0,18169.232,50374.157,0,867766.3253285002,880736.307,729312.47396568,0,729312.47396568,107536.00003432,41426.64925048,52852.80178384,0,0,4820.73,8435.819,0
200409,千立方公尺,835417.5677390122,51956,783461.5677390122,622445.43177887,0,622445.43177887,203278.41522113,36914.50454821,80563.72967292,0,0,27570.335,58229.846,0,110403.125,51956,58447.125,6813.85045502,103218.10754498,680.265,29513.45254498,0,0,22635.973,50388.417,0,783461.5677390122,796928.267,615631.58132385,0,615631.58132385,100060.30767615,36234.23954821,51050.27712794,0,0,4934.362,7841.429,0
200410,千立方公尺,767887.1948346171,52257,715630.1948346171,579992.25375282,884,579108.25375282,211122.09224718,37004.41196724,81269.15627994,0,0,24853.493,67995.031,0,111123.75,52257,58866.75,8445.97512438,105543.95087562,513.837,30354.41987562,0,0,16761.999,57913.695,0,715630.1948346171,732111,571546.27862844,884,570662.27862844,105578.14137156,36490.57496724,50914.73640432,0,0,8091.494,10081.336,0
200411,千立方公尺,764937.9429089262,56080,708857.9429089262,598645.97963185,4551,594094.97963185,213466.71836815,37142.77888259,79749.06648556,0,0,26449.781,70125.092,0,121088.125,56080,65008.125,9904.87529569,110295.46170431,838,30312.20670431,0,0,17761.309,61383.946,0,708857.9429089262,738855,588741.10433616,4551,584190.10433616,103171.25666384,36304.77888259,49436.85978125,0,0,8688.472,8741.146,0
200412,千立方公尺,1075946.9084730403,56941,1019005.9084730403,571052.91015898,5022,566030.91015898,229973.08784102,45031.38436087,82144.09748015,0,0,28807.629,73989.977,0,132152.875,56941,75211.875,6383.9672483,120586.2987517,359.447,32663.7537517,0,0,20991.22,66571.878,0,1019005.9084730403,732923,564668.94291068,5022,559646.94291068,109386.78908932,44671.93736087,49480.34372845,0,0,7816.409,7418.099,0
200501,千立方公尺,465009.242410512,67514,397495.242410512,445518.20375384,0,445518.20375384,236019.31024616,27422.20645632,86190.12478984,0,0,33911.89,88495.089,0,158774,67514,91260,3244.40087204,136088.51112796,818,33654.48712796,0,0,23541.461,78074.563,0,397495.242410512,600188,442273.8028818,0,442273.8028818,99930.7991182,26604.20645632,52535.63766188,0,0,10370.429,10420.526,0
200502,千立方公尺,526006.21295876754,49616,476390.21295876754,325345.00759035,0,325345.00759035,211079.89740965,25017.00516502,65717.04724463,0,0,29366.468,90979.377,0,131460.875,49616,81844.875,74.14255882,122846.48244118,230.509,21667.40244118,0,0,21112.352,79836.219,0,476390.21295876754,469706,325270.86503153,0,325270.86503153,88233.41496847,24786.49616502,44049.64480345,0,0,8254.116,11143.158,0
200503,千立方公尺,692397.378794744,58225,634172.378794744,476829.96561918,0,476829.96561918,247027.40838082,27327.12763953,85816.66474129,0,0,34304.959,99578.657,0,159112.75,58225,100887.75,243.21790483,145478.92309517,352.106,34120.83009517,0,0,22210.108,88795.879,0,634172.378794744,647346,476586.74771435,0,476586.74771435,101548.48528565,26975.02163953,51695.83464612,0,0,12094.851,10782.778,0
200504,千立方公尺,842033.7553239692,49014,793019.7553239692,601313.01153445,0,601313.01153445,232747.03446555,28667.78188569,78371.90857986,0,0,32752.943,92954.401,0,128167.875,49014,79153.875,279.17572155,134551.64627845,299.73,31512.30927845,0,0,20943.042,81796.565,0,793019.7553239692,752171,601033.8358129,0,601033.8358129,98195.3881871,28368.05188569,46859.59930141,0,0,11809.901,11157.836,0
200505,千立方公尺,909059.2637063888,38885,870174.2637063888,727398.48805272,115,727283.48805272,214225.69794728,28589.21653859,78971.80640869,0,0,28831.673,77833.002,0,115707.875,38885,76822.875,295.5993303,121034.7376697,212,31271.1936697,0,0,19512.727,70038.817,0,870174.2637063888,875111,727102.88872242,115,726987.88872242,93190.96027758,28377.21653859,47700.61273899,0,0,9318.946,7794.185,0
200506,千立方公尺,908853.197100136,42618,866235.197100136,663157.75192253,5577,657580.75192253,207844.22907747,31938.90265017,74871.0954273,0,0,29303.896,71730.335,0,105178.125,42618,62560.125,126.1525125,110553.6824875,217.18,30265.0924875,0,0,18090.464,61980.946,0,866235.197100136,805306,663031.59941003,5577,657454.59941003,97290.54658997,31721.72265017,44606.0029398,0,0,11213.432,9749.389,0
200507,千立方公尺,964649.00362483,38073,926576.00362483,824278.15492194,1740,822538.15492194,202302.63907806,31265.02747694,80863.68760112,0,0,25259.799,64914.125,0,106617,38073,68544,223.47143151,102059.79556849,269.302,29759.34956849,0,0,17278.221,54752.923,0,926576.00362483,974515,824054.68349043,1740,822314.68349043,100242.84350957,30995.72547694,51104.33803263,0,0,7981.578,10161.202,0
200508,千立方公尺,1135464.5333031265,37895,1097569.5333031265,794835.04603903,0,794835.04603903,199660.46996097,32969.7647887,81262.19317227,0,0,23756.267,61672.245,0,99287.375,37895,61392.375,270.59826446,99579.48473554,205.489,31070.06373554,0,0,15886.731,52417.201,0,1097569.5333031265,943551,794564.44777457,0,794564.44777457,100080.98522543,32764.2757887,50192.12943673,0,0,7869.536,9255.044,0
200509,千立方公尺,896333.5944721341,38269,858064.5944721341,833802.75087601,0,833802.75087601,202431.97212399,41119.22998252,78152.76814147,0,0,24933.06,58226.914,0,99277.75,38269,61008.75,273.48929823,96388.00170177,262.645,29586.94770177,0,0,16626.668,49911.741,0,858064.5944721341,998580,833529.26157778,0,833529.26157778,106043.97042222,40856.58498252,48565.8204397,0,0,8306.392,8315.173,0
200510,千立方公尺,984152.1717263253,38269,945883.1717263253,746849.39521423,625,746224.39521423,236559.73378577,40359.99902554,79222.85876023,0,0,35904.346,81072.53,0,110747.125,38269,72478.125,203.65263189,125997.79336811,221.332,30798.50036811,0,0,23742.198,71235.763,0,945883.1717263253,928197,746645.74258234,625,746020.74258234,110561.94041766,40138.66702554,48424.35839212,0,0,12162.148,9836.767,0
200511,千立方公尺,910182.3402809243,39215,870967.3402809243,641600.98473554,1233,640367.98473554,209410.22226446,33987.63383269,78168.87143177,0,0,30355.809,66897.908,0,119092.25,39215,79877.25,218.70067981,106978.55932019,257.905,30351.72932019,0,0,18382.339,57986.586,0,870967.3402809243,813392,641382.28405573,1233,640149.28405573,102431.66294427,33729.72883269,47817.14211158,0,0,11973.47,8911.322,0
200512,千立方公尺,686319.7548708654,49877,636442.7548708654,455120.38397968,0,455120.38397968,239775.65102032,38736.33441964,84172.90760068,0,0,33279.019,83587.39,0,156821.75,49877,106944.75,222.27038035,126304.21861965,329.463,32543.34561965,0,0,20494.819,72936.591,0,636442.7548708654,685148,454898.11359933,0,454898.11359933,113471.43240067,38406.87141964,51629.56198103,0,0,12784.2,10650.799,0
200601,千立方公尺,519816.9850475759,46498,473318.9850475759,362624.72220487,0,362624.72220487,233740.37179513,30112.09143824,78979.61135689,0,0,35090.311,89558.358,0,143300.875,46498,96802.875,179.79277336,128306.89022664,244.852,28781.93122664,0,0,21475.765,77804.342,0,473318.9850475759,541554,362444.92943151,0,362444.92943151,105433.48156849,29867.23943824,50197.68013025,0,0,13614.546,11754.016,0
200602,千立方公尺,521972.20661531494,43820,478152.20661531494,325415.99922999,4575,320840.99922999,222747.04577001,25385.19470026,69994.16506975,0,0,35269.189,92098.497,0,128975.75,43820,85155.75,208.73864349,127781.00735651,259.612,24006.35635651,0,0,22556.071,80958.968,0,478152.20661531494,480167,325207.2605865,4575,320632.2605865,94966.0384135,25125.58270026,45987.80871324,0,0,12713.118,11139.529,0
200603,千立方公尺,820641.2365201631,48327,772314.2365201631,555520.83679121,755,554765.83679121,246766.73120879,31539.15632171,85772.18288708,0,0,34340.32,95115.072,0,147858,48327,99531,235.72380742,135409.94719258,296.384,30981.66919258,0,0,21389.124,82742.77,0,772314.2365201631,738541,555285.11298379,755,554530.11298379,111356.78401621,31242.77232171,54790.5136945,0,0,12951.196,12372.302,0
200604,千立方公尺,861705.3652016312,40843,820862.3652016312,616964.44215769,0,616964.44215769,229644.06484231,27563.60719243,79710.35064988,0,0,33184.437,89185.67,0,123847.75,40843,83004.75,237.37888562,126708.59911438,239.902,28539.17211438,0,0,20121.681,77807.844,0,820862.3652016312,786131,616727.06327207,0,616727.06327207,102935.46572793,27323.70519243,51171.1785355,0,0,13062.756,11377.826,0
200605,千立方公尺,1073109.4299954689,36416,1036693.4299954689,717425.37684566,0,717425.37684566,217867.69115434,24842.14978039,82882.07337395,0,0,30873.9,79269.568,0,116996.375,36416,80580.375,230.58310856,117305.93589144,292.296,28991.09189144,0,0,19009.694,69012.854,0,1036693.4299954689,888628,717194.7937371,0,717194.7937371,100561.7552629,24549.85378039,53890.98148251,0,0,11864.206,10256.714,0
200606,千立方公尺,901617.3937471681,34564,867053.3937471681,755117.02147093,5438,749679.02147093,219728.02452907,35102.52764357,81678.1218855,0,0,31141.218,71806.157,0,106319.875,34564,71755.875,158.098,108155.549,199.166,28498.857,0,0,17963.609,61493.917,0,867053.3937471681,916845,754958.92347093,5438,749520.92347093,111572.47552907,34903.36164357,53179.2648855,0,0,13177.609,10312.24,0
200607,千立方公尺,1059571.9093792478,31012,1028559.9093792478,842290.38788001,6979,835311.38788001,207258.22111999,30213.42614508,87548.10497491,0,0,26747.68,62749.01,0,95902,31012,64890,116.09045,99003.97855,180.57,28116.81955,0,0,17665.217,53041.372,0,1028559.9093792478,1009526,842174.29743001,6979,835195.29743001,108254.24256999,30032.85614508,59431.28542491,0,0,9082.463,9707.638,0
200608,千立方公尺,1150952.458087902,31925,1119027.458087902,949343.27710178,7690,941653.27710178,198391.44489822,25994.37415803,88300.10174019,0,0,25774.888,58322.081,0,96434.75,31925,64509.75,175.952975,94438.203025,182.924,28572.925025,0,0,16681.91,49000.444,0,1119027.458087902,1105824,949167.32412678,7690,941477.32412678,103953.24187322,25811.45015803,59727.17671519,0,0,9092.978,9321.637,0
200609,千立方公尺,908616.9333937472,33436,875180.9333937472,742235.2272895,1564,740671.2272895,196466.4267105,29173.17296206,83782.92374844,0,0,27112.858,56397.472,0,100284.625,33436,66848.625,0.186,93727.864,194.88,28324.983,0,0,17905.416,47302.585,0,875180.9333937472,931340,742235.0412895,1564,740671.0412895,102738.5627105,28978.29296206,55457.94074844,0,0,9207.442,9094.887,0
200610,千立方公尺,1076758.3937471681,35465,1041293.3937471681,708087.37243893,0,708087.37243893,198591.21456107,31691.25436042,80962.74720065,0,0,27766.168,58171.045,0,109488.875,35465,74023.875,0.171,98916.013,249.889,28706.408,0,0,17520.642,52439.074,0,1041293.3937471681,909702,708087.20143893,0,708087.20143893,99675.20156107,31441.36536042,52256.33920065,0,0,10245.526,5731.971,0
200611,千立方公尺,830669.7675577707,38031,792638.7675577707,641645.86382246,1252,640393.86382246,215124.83917754,34890.3369402,81667.74923734,0,0,32127.24,66439.513,0,118691.25,38031,80660.25,154.9459375,106094.7540625,206.331,29454.6030625,0,0,19148.188,57285.632,0,792638.7675577707,864856,641490.91788496,1252,640238.91788496,109030.08511504,34684.0059402,52213.14617484,0,0,12979.052,9153.881,0
200612,千立方公尺,901955.354327141,42621,859334.354327141,572179.21377473,5233,566946.21377473,233554.94922527,35963.51751931,85865.71570596,0,0,33863.752,77861.964,0,147885,42621,105264,145.5001125,120310.1158875,288.443,31612.0758875,0,0,20542.161,67867.436,0,859334.354327141,804448,572033.71366223,5233,566800.71366223,113244.83333777,35675.07451931,54253.63981846,0,0,13321.591,9994.528,0
200701,千立方公尺,727761.8423198912,40558,687203.8423198912,510422.47674538,4049,506373.47674538,237833.37025462,28662.41296164,86823.76529298,0,0,36192.264,86154.928,0,147899.875,40558,107341.875,155.9176125,128710.1913875,342,31672.9783875,0,0,21837.288,74857.925,0,687203.8423198912,692863,510266.55913288,4049,506217.55913288,109123.17886712,28320.41296164,55150.78690548,0,0,14354.976,11297.003,0
200702,千立方公尺,620159.8092433168,34837,585322.8092433168,406094.39500154,3675,402419.39500154,221925.52699846,33438.84904829,67740.83295017,0,0,33816.524,86929.321,0,124622.125,34837,89785.125,72.3181125,119323.0938875,199,21716.4928875,0,0,20840.966,76566.635,0,585322.8092433168,590632,406022.07688904,3675,402347.07688904,102602.43311096,33239.84904829,46024.34006267,0,0,12975.558,10362.686,0
200703,千立方公尺,829837.1141821477,40513,789324.1141821477,642590.21923627,1997,640593.21923627,247245.60876373,38066.9731542,84038.03360953,0,0,34465.366,90675.236,0,142613.5,40513,102100.5,173.910875,131602.755125,251,30520.515125,0,0,21981.824,78849.416,0,789324.1141821477,839836,642416.30836127,1997,640419.30836127,115642.85363873,37815.9731542,53517.51848453,0,0,12483.542,11825.82,0
200704,千立方公尺,921658.524694155,36292,885366.524694155,654590.0822408,5284,649306.0822408,243145.3787592,36315.11421254,84006.49054666,0,0,33817.669,89006.105,0,130356.625,36292,94064.625,125.2711,129348.0679,198,30318.0779,0,0,20953.1,77878.89,0,885366.524694155,854146,654464.8111408,5284,649180.8111408,113797.3108592,36117.11421254,53688.41264666,0,0,12864.569,11127.215,0
200705,千立方公尺,1061919.6733121885,33977,1027942.6733121885,828709.52317206,4067,824642.52317206,235801.84682794,34780.07794248,89470.36888546,0,0,31966.08,79585.32,0,116608.25,33977,82631.25,119.5423625,118885.5636375,243.77,30504.0316375,0,0,19126.551,69011.211,0,1027942.6733121885,1014035,828589.98080956,4067,824522.98080956,116916.28319044,34536.30794248,58966.33724796,0,0,12839.529,10574.109,0
200706,千立方公尺,973599.450838242,32644,940955.450838242,816860.93867945,2445,814415.93867945,220024.04932055,35490.50138803,84978.13093252,0,0,30027.326,69528.091,0,104199.625,32644,71555.625,187.8311625,108108.5418375,194.082,29065.7078375,0,0,17893.298,60955.454,0,940955.450838242,995833,816673.10751695,2445,814228.10751695,111915.50748305,35296.41938803,55912.42309502,0,0,12134.028,8572.637,0
200707,千立方公尺,1220572.1341187132,30980,1189592.1341187132,1065523.95886312,3095,1062428.95886312,209664.34913688,33180.70936989,86450.39776699,0,0,26745.479,63287.763,0,97803.875,30980,66823.875,163.72445,100927.99755,175.137,29551.79955,0,0,17498.391,53702.67,0,1189592.1341187132,1228401,1065360.23441312,3095,1062265.23441312,108736.35158688,33005.57236989,56898.59821699,0,0,9247.088,9585.093,0
200708,千立方公尺,1163250.7911191662,32448,1130802.7911191662,863681.23823217,2259,861422.23823217,213361.95176783,37520.05699234,87886.71277549,0,0,26828.985,61126.197,0,104131.875,32448,71683.875,172.9655875,99284.9594125,174.089,30260.2834125,0,0,17776.677,51073.91,0,1130802.7911191662,1041658,863508.27264467,2259,861249.27264467,114076.99235533,37345.96799234,57626.42936299,0,0,9052.308,10052.287,0
200709,千立方公尺,991319.1227911192,30712,960607.1227911192,814196.59511663,0,814196.59511663,200274.20088337,30164.69030586,84192.74357751,0,0,26507.922,59408.845,0,103106.875,30712,72394.875,138.39423625,96080.12576375,165.084,28512.85576375,0,0,18105.36,49296.826,0,960607.1227911192,981140,814058.20088038,0,814058.20088038,104194.07511962,29999.60630586,55679.88781376,0,0,8402.562,10112.019,0
200710,千立方公尺,1016776.655188038,33394,983382.655188038,778041.55166242,0,778041.55166242,217357.31833758,34538.28020424,85439.93913334,0,0,31307.085,66072.014,0,118271.875,33394,84877.875,138.7428125,103292.5541875,177.077,29669.5151875,0,0,18461.753,54984.209,0,983382.655188038,965036,777902.80884992,0,777902.80884992,114064.76415008,34361.20320424,55770.42394584,0,0,12845.332,11087.805,0
200711,千立方公尺,836298.8115088355,34371,801927.8115088355,682431.25767162,0,682431.25767162,228426.81832838,40070.66825348,83964.7410749,0,0,33558.066,70833.343,0,129397.5,34371,95026.5,137.537075,109475.714925,201.102,29326.666925,0,0,20173.899,59774.047,0,801927.8115088355,894408,682293.72059662,0,682293.72059662,118951.10340338,39869.56625348,54638.0741499,0,0,13384.167,11059.296,0
200712,千立方公尺,904043.979157227,36106,867937.979157227,571979.99925766,0,571979.99925766,245876.42374234,41835.2802734,87262.49446894,0,0,34686.465,82092.184,0,148868.125,36106,112762.125,136.5041125,121314.9338875,208,30581.0828875,0,0,20749.864,69775.987,0,867937.979157227,811333,571843.49514516,0,571843.49514516,124561.48985484,41627.2802734,56681.41158144,0,0,13936.601,12316.197,0
200801,千立方公尺,805265.3874037154,34130,771135.3874037154,541052.62485823,0,541052.62485823,253280.07914177,35591.17854861,89343.33959316,0,0,36944.792,91400.769,0,152333.75,34130,118203.75,166.898275,131901.303725,209,31377.654725,0,0,22000.264,78314.385,0,771135.3874037154,744717,540885.72658323,0,540885.72658323,121378.77541677,35382.17854861,57965.68486816,0,0,14944.528,13086.384,0
200802,千立方公尺,645761.1590394201,32954,612807.1590394201,429605.40993222,0,429605.40993222,247865.93406778,40764.32028951,73066.65877827,0,0,37487.373,96547.582,0,151287.125,32954,118333.125,126.089075,130166.457925,302,22423.070925,0,0,22934.084,84507.303,0,612807.1590394201,642951,429479.32085722,0,429479.32085722,117699.47614278,40462.32028951,50643.58785327,0,0,14553.289,12040.279,0
200803,千立方公尺,1081767.7621205256,34933,1046834.7621205256,743807.96601864,0,743807.96601864,271773.36098136,41641.76859234,93259.20138902,0,0,38416.709,98455.682,0,150253.375,34933,115320.375,136.6331175,141231.3468825,265.192,31299.1348825,0,0,22926.464,86740.556,0,1046834.7621205256,971661,743671.33290114,0,743671.33290114,130542.01409886,41376.57659234,61960.06650652,0,0,15490.245,11715.126,0
200804,千立方公尺,1064711.6139555959,31596,1033115.6139555959,832936.84348194,795,832141.84348194,253821.04451806,43280.21125762,84176.96226044,0,0,36218.713,90145.158,0,128384.25,31596,96788.25,134.100275,131805.646725,203.135,29439.714725,0,0,21335.895,80826.902,0,1033115.6139555959,1038040,832802.74320694,795,832007.74320694,122015.39779306,43077.07625762,54737.24753544,0,0,14882.818,9318.256,0
200805,千立方公尺,1086933.0901676484,29390,1057543.0901676484,878051.94388937,5395,872656.94388937,248086.03011063,43344.91958237,88930.49852826,0,0,36112.011,79698.601,0,122477,29390,93087,173.656975,120697.524025,210.17,29995.699025,0,0,20607.396,69884.259,0,1057543.0901676484,1091977,877878.28691437,5395,872483.28691437,127388.50608563,43134.74958237,58934.79950326,0,0,15504.615,9814.342,0
200806,千立方公尺,1087597.1372904396,28246,1059351.1372904396,917263.12106346,2180,915083.12106346,230752.31393654,40808.41864048,84241.55229606,0,0,34323.426,71378.917,0,106576.375,28246,78330.375,184.0327,109899.1933,177,27751.7123,0,0,19331.31,62639.171,0,1059351.1372904396,1097737,917079.08836346,2180,914899.08836346,120853.12063654,40631.41864048,56489.83999606,0,0,14992.116,8739.746,0
200807,千立方公尺,1341318.8545536927,26176,1315142.8545536927,1026734.35544739,3147,1023587.35544739,228410.59755261,49706.39261674,85609.04593587,0,0,30338.407,62756.752,0,100376.5,26176,74200.5,144.3016125,101538.8003875,229.13,28165.7233875,0,0,18672.018,54471.929,0,1315142.8545536927,1223667,1026590.05383489,3147,1023443.05383489,126871.79716511,49477.26261674,57443.32254837,0,0,11666.389,8284.823,0
200808,千立方公尺,1174234.4100589035,25649,1148585.4100589035,988947.25660462,2568,986379.25660462,214710.24339538,39166.83343049,86831.42996489,0,0,30242.784,58469.196,0,96756.875,25649,71107.875,167.9323125,94766.1696875,150.46,26702.1876875,0,0,18263.515,49650.007,0,1148585.4100589035,1171298,988779.32429212,2568,986211.32429212,119944.07370788,39016.37343049,60129.24227739,0,0,11979.269,8819.189,0
200809,千立方公尺,983469.1644766652,25578,957891.1644766652,842983.65985704,3205,839778.65985704,210334.45814296,37854.72156783,82220.71457513,0,0,31558.784,58700.238,0,96507,25578,70929,89.8011125,93848.9748875,660.998,24174.2258875,0,0,18754.541,50259.21,0,957891.1644766652,1024959,842893.85874454,3205,839688.85874454,116485.48325546,37193.72356783,58046.48868763,0,0,12804.243,8441.028,0
200810,千立方公尺,1232414.2374263706,28146,1204268.2374263706,927346.32401039,2870,924476.32401039,211539.05298961,40466.38954482,72741.76644479,0,0,35322.407,63008.49,0,109825.5,28146,81679.5,174.0726125,99167.7893875,192.06,26022.9383875,0,0,18904.543,54048.248,0,1204268.2374263706,1108788,927172.25139789,2870,924302.25139789,112371.26360211,40274.32954482,46718.82805729,0,0,16417.864,8960.242,0
200811,千立方公尺,980959.9161758042,28585,952374.9161758042,854924.16913679,2660,852264.16913679,189619.38686321,27608.16414419,58339.31771902,0,0,35948.953,67722.952,0,118479.25,28585,89894.25,116.71955,104087.89445,165,23503.20445,0,0,20894.324,59525.366,0,952374.9161758042,878647,854807.44958679,2660,852147.44958679,85531.49241321,27443.16414419,34836.11326902,0,0,15054.629,8197.586,0
200812,千立方公尺,751658.2922519257,31973,719685.2922519257,559111.55960968,2353,556758.55960968,204875.78539032,28417.80193599,60861.11045433,0,0,35961.11,79635.763,0,147400.25,31973,115427.25,201.106275,118462.307725,218.027,25429.919725,0,0,21554.472,71259.889,0,719685.2922519257,765132,558910.45333468,2353,556557.45333468,86413.47766532,28199.77493599,35431.19072933,0,0,14406.638,8375.874,0
