日期(年/月),單位,天然氣供給_合計,天然氣供給_自產量,天然氣供給_進口量,天然氣轉變投入_合計,天然氣轉變投入_煉油廠,天然氣轉變投入_發電及汽電,天然氣消費_合計,天然氣消費_能源部門自用,天然氣消費_工業部門,天然氣消費_運輸部門,天然氣消費_農業部門,天然氣消費_服務業部門,天然氣消費_住宅部門,天然氣消費_非能源消費,自產天然氣可供市場銷售之NG1_小計,自產天然氣可供市場銷售之NG1_自產量,自產天然氣可供市場銷售之NG1_由LNG來之調整量,自產天然氣轉變投入_發電及汽電,自產天然氣NG1消費_合計,自產天然氣NG1消費_能源部門自用,自產天然氣NG1消費_工業部門,自產天然氣NG1消費_運輸部門,自產天然氣NG1消費_農業部門,自產天然氣NG1消費_服務業部門,自產天然氣NG1消費_住宅部門,自產天然氣NG1消費_非能源消費,(進口)液化天然氣進口量,(進口)液化天然氣可供市場銷售之NG2可供市場銷售之NG2,(進口)液化天然氣轉變投入_小計,(進口)液化天然氣轉變投入_煉油廠,(進口)液化天然氣轉變投入_發電及汽電,(進口)液化天然氣NG2消費_小計,(進口)液化天然氣NG2消費_能源部門自用,(進口)液化天然氣NG2消費_工業部門,(進口)液化天然氣NG2消費_運輸部門,(進口)液化天然氣NG2消費_農業部門,(進口)液化天然氣NG2消費_服務業部門,(進口)液化天然氣NG2消費_住宅部門,(進口)液化天然氣NG2消費_非能源消費
200901,千立方公尺,509193.41549614863,30604,478589.41549614863,266018.00563149,0,266018.00563149,218669.69136851,38720.33545306,52327.34991545,0,0,36699.597,90922.409,0,145240.375,30604,114636.375,97.31035,125792.23165,178,19836.28765,0,0,23029.834,82748.11,0,478589.41549614863,446260,265920.69528149,0,265920.69528149,92877.45971851,38542.33545306,32491.06226545,0,0,13669.763,8174.299,0
200902,千立方公尺,580201.4463072043,28896,551305.4463072043,427581.62021346,943,426638.62021346,217069.84678654,33984.39931489,56502.60047165,0,0,36879.485,89703.362,0,118300.875,28896,89404.875,167.2603,122053.0717,179,17242.3617,0,0,23388.102,81243.608,0,551305.4463072043,640781,427414.35991346,943,426471.35991346,95016.77508654,33805.39931489,39260.23877165,0,0,13491.383,8459.754,0
200903,千立方公尺,912084.7648391481,35908,876176.7648391481,598880.25153207,5718,593162.25153207,248256.81446793,43114.49011548,72892.45435245,0,0,36363.006,95886.864,0,139210,35908,103302,169.9051125,134098.2738875,284.241,25682.4358875,0,0,21755.618,86375.979,0,876176.7648391481,811032,598710.34641957,5718,592992.34641957,114158.54058043,42830.24911548,47210.01846495,0,0,14607.388,9510.885,0
200904,千立方公尺,765661.7240598097,29015,736646.7240598097,625862.48938911,6214,619648.48938911,233327.01761089,33388.6108583,75036.48275259,0,0,36144.558,88757.366,0,131608.25,29015,102593.25,113.53697297,128395.88102703,203,27307.27102703,0,0,21360.387,79525.223,0,736646.7240598097,731768,625748.95241614,6214,619534.95241614,104931.13658386,33185.6108583,47729.21172556,0,0,14784.171,9232.143,0
200905,千立方公尺,1229435.0589034888,28945,1200490.0589034888,845549.55927016,5778,839771.55927016,237029.03372984,37968.60983907,80431.30589077,0,0,36233.261,82395.857,0,119470.375,28945,90525.375,189.406375,122917.872625,226.222,28165.879625,0,0,21478.424,73047.347,0,1200490.0589034888,889947,845360.15289516,5778,839582.15289516,114111.16110484,37742.38783907,52265.42626577,0,0,14754.837,9348.51,0
200906,千立方公尺,1170682.3547802446,30691,1139991.3547802446,858898.52630833,4166,854732.52630833,223735.58369167,35705.10936421,81002.97032746,0,0,34364.693,72662.811,0,101632.375,30691,70941.375,170.93989888,111877.71810112,179,26905.86710112,0,0,20300.156,64492.695,0,1139991.3547802446,901393,858727.58640945,4166,854561.58640945,111857.86559055,35526.10936421,54097.10322634,0,0,14064.537,8170.116,0
200907,千立方公尺,1253725.57951971,27942,1225783.57951971,1138221.76937985,1334,1136887.76937985,220780.18362015,33499.23714465,89194.3764755,0,0,31400.664,66685.906,0,148167.375,27942,120225.375,210.42899438,104647.38800562,256.131,28061.15600562,0,0,19570.146,56759.955,0,1225783.57951971,1688302,1138011.34038547,1334,1136677.34038547,116132.79561453,33243.10614465,61133.22046988,0,0,11830.518,9925.951,0
200908,千立方公尺,1282785.401449932,26963,1255822.401449932,1033583.76158399,5232,1028351.76158399,210763.60841601,35219.47669167,85692.31672434,0,0,30366.349,59485.466,0,90675.125,26963,63712.125,121.38882584,99001.16017416,148,28049.13917416,0,0,19343.352,51460.669,0,1255822.401449932,1241263,1033462.37275815,5232,1028230.37275815,111762.44824185,35071.47669167,57643.17755018,0,0,11022.997,8024.797,0
200909,千立方公尺,1135716.7136384232,25821,1109895.7136384232,1026731.12501172,5382,1021349.12501172,219440.25998828,39030.75535577,90218.06763251,0,0,31658.281,58533.156,0,99657,25821,73836,134.9758625,95352.4441375,258.101,28410.0411375,0,0,18736.137,47948.165,0,1109895.7136384232,1195247,1026596.14914922,5382,1021214.14914922,124087.81585078,38772.65435577,61808.02649501,0,0,12922.144,10584.991,0
200910,千立方公尺,1235525.9410965112,25696,1209829.9410965112,824200.89919053,6176,818024.89919053,240976.37680947,43502.40886247,90249.480947,0,0,38879.467,68345.02,0,115222.375,25696,89526.375,158.80876966,102563.39223034,152.073,28342.07423034,0,0,19392.723,54676.522,0,1209829.9410965112,1025288,824042.09042087,6176,817866.09042087,138412.98457913,43350.33586247,61907.40671666,0,0,19486.744,13668.498,0
200911,千立方公尺,996764.2650657,29099,967665.2650657,822176.2140737,4434,817742.2140737,249088.5579263,41330.39640791,89660.77651839,0,0,42158.785,75938.6,0,127704.125,29099,98605.125,124.83854494,112089.76245506,203,29793.08845506,0,0,21336.813,60756.861,0,967665.2650657,1023127,822051.37552876,4434,817617.37552876,136998.79547124,41127.39640791,59867.68806333,0,0,20821.972,15181.739,0
200912,千立方公尺,877735.8948799275,31080,846655.8948799275,637766.69218975,0,637766.69218975,279211.52481025,55282.98596849,91687.81984176,0,0,43164.404,89076.315,0,158291.625,31080,127211.625,124.09205618,129144.62894382,231.082,30900.47294382,0,0,22819.201,75193.873,0,846655.8948799275,906280,637642.60013357,0,637642.60013357,150066.89586643,55051.90396849,60787.34689794,0,0,20345.203,13882.442,0
201001,千立方公尺,939065.9918441323,27132,911933.9918441323,638878.79703649,0,638878.79703649,291477.53996351,51151.65521599,95955.65374752,0,0,46468.049,97902.182,0,157950.375,27132,130818.375,175.23629775,141026.74870225,186,31707.90270225,0,0,25004.669,84128.177,0,911933.9918441323,853534,638703.56073874,0,638703.56073874,150450.79126126,50965.65521599,64247.75104527,0,0,21463.38,13774.005,0
201002,千立方公尺,751805.7417308564,22896,728909.7417308564,500227.90103329,0,500227.90103329,267990.67696671,50132.74240006,80264.57856665,0,0,42271.184,95322.172,0,129660.75,22896,106764.75,93.13987641,126712.62912359,179.1,21004.23512359,0,0,22633.053,82896.241,0,728909.7417308564,694782,500134.76115688,0,500134.76115688,141278.04784312,49953.64240006,59260.34344306,0,0,19638.131,12425.931,0
201003,千立方公尺,1145331.9229723606,26262,1119069.9229723606,882629.66066205,0,882629.66066205,296921.43333795,53334.39337838,98293.14395957,0,0,44943.742,100350.154,0,140674.5,26262,114412.5,193.16744382,140189.97955618,231.231,28130.97055618,0,0,24832.432,86995.346,0,1119069.9229723606,1068297,882436.49321823,0,882436.49321823,156731.45378177,53103.16237838,70162.17340339,0,0,20111.31,13354.808,0
201004,千立方公尺,1147815.0616221114,25583,1122232.0616221114,949224.4162445,0,949224.4162445,284073.6277555,48114.11017003,94672.75158547,0,0,44633.342,96653.424,0,135272.75,25583,109689.75,111.22044382,137394.95455618,239,28223.73355618,0,0,23921.223,85010.998,0,1122232.0616221114,1172675,949113.19580068,0,949113.19580068,146678.67319932,47875.11017003,66449.01802929,0,0,20712.119,11642.426,0
201005,千立方公尺,1415034.52288174,23416,1391618.52288174,1113252.219791,0,1113252.219791,273852.277209,42910.09925233,100436.06695667,0,0,43698.316,86807.795,0,110711.5,23416,87295.5,99.84783146,127952.06116854,166.133,28956.58116854,0,0,23195.989,75633.358,0,1391618.52288174,1318416,1113152.37195954,0,1113152.37195954,145900.21604046,42743.96625233,71479.48578813,0,0,20502.327,11174.437,0
201006,千立方公尺,1300262.4544630721,30691,1269571.4544630721,1039704.5412023,1554,1038150.5412023,250341.3127977,43922.7893641,98550.3714336,0,0,38431.867,69436.285,0,117159.625,30691,86468.625,160.44712921,116144.02987079,151.083,28209.92687079,0,0,21803.159,65979.861,0,1269571.4544630721,1247097,1039544.09407309,1554,1037990.09407309,134197.28292691,43771.7063641,70340.44456281,0,0,16628.708,3456.424,0
201007,千立方公尺,1631809.89397372,19868,1611941.89397372,1354656.7106377,5651,1349005.7106377,233410.8913623,37416.16720334,96024.96215896,0,0,40268.306,59701.456,0,98765.375,19868,78897.375,175.6867191,107155.9662809,150,26089.6252809,0,0,24480.613,56435.728,0,1611941.89397372,1538187,1354481.0239186,5651,1348830.0239186,126254.9250814,37266.16720334,69935.33687806,0,0,15787.693,3265.728,0
201008,千立方公尺,1530934.6733121886,19872,1511062.6733121886,1336377.72851784,4245,1332132.72851784,235681.34948216,40664.57217209,100766.66431007,0,0,40537.553,53712.56,0,97041.375,19872,77169.375,139.66089326,103428.32510674,278.078,28595.09010674,0,0,23927.231,50627.926,0,1511062.6733121886,1525074,1336238.06762458,4245,1331993.06762458,132253.02437542,40386.49417209,72171.57420333,0,0,16610.322,3084.634,0
201009,千立方公尺,1470057.0765745356,26504,1443553.0765745356,1089887.92906375,0,1089887.92906375,234328.97693625,48793.03139951,99235.27753674,0,0,35870.152,50430.516,0,96336.125,26504,69832.125,127.40822472,94013.15177528,144.089,27079.12777528,0,0,19459.097,47330.838,0,1443553.0765745356,1332858,1089760.52083903,0,1089760.52083903,140315.82516097,48648.94239951,72156.14976146,0,0,16411.055,3099.678,0
201010,千立方公尺,1254258.2523787948,25669,1228589.2523787948,1033025.02504419,0,1033025.02504419,248935.45395581,50508.4758749,103893.39608091,0,0,39849.849,54683.733,0,114889.375,25669,89220.375,128.03055618,102217.20344382,191.052,28798.65744382,0,0,21768.181,51459.313,0,1228589.2523787948,1286565,1032896.99448801,0,1032896.99448801,146718.25051199,50317.4238749,75094.73863709,0,0,18081.668,3224.42,0
201011,千立方公尺,1118834.6252831898,23054,1095780.6252831898,860576.65173425,5010,855566.65173425,266623.75526575,57446.84835223,102639.06091352,0,0,42692.533,63845.313,0,130214.75,23054,107160.75,114.96473596,112777.49026404,178,29353.63826404,0,0,23445.256,59800.596,0,1095780.6252831898,1083272,860461.68699829,5010,855451.68699829,153846.26500171,57268.84835223,73285.42264948,0,0,19247.277,4044.717,0
201012,千立方公尺,1116815.8454916177,25253,1091562.8454916177,866711.70453667,7481,859230.70453667,302095.72546333,66998.73956524,109934.29689809,0,0,47388.277,77774.412,0,157918.625,25253,132665.625,138.67839888,131723.78860112,268.077,32173.35260112,0,0,26296.241,72986.118,0,1091562.8454916177,1150292,866573.02613779,7481,859092.02613779,170371.93686221,66730.66256524,77760.94429697,0,0,21092.036,4788.294,0
201101,千立方公尺,1139970.549161758,25686,1114284.549161758,857988.98286941,5600,852388.98286941,326718.01913059,66771.57547183,114120.39865876,0,0,50965.096,94860.949,0,170839.125,25686,145153.125,131.84123034,151844.79276966,185,32863.80976966,0,0,29424.16,89371.823,0,1114284.549161758,1118987,857857.14163907,5600,852257.14163907,174873.22636093,66586.57547183,81256.5888891,0,0,21540.936,5489.126,0
201102,千立方公尺,972981.4485727232,22911,950070.4485727232,642102.70283286,3575,638527.70283286,285916.12216714,54185.31235474,94252.1408124,0,0,44650.212,92828.457,0,140832.375,22911,117921.375,193.45139326,136298.73060674,175,22426.66460674,0,0,26275.662,87421.404,0,950070.4485727232,865700,641909.2514396,3575,638334.2514396,149617.3915604,54010.31235474,71825.47620566,0,0,18374.55,5407.053,0
201103,千立方公尺,1157368.3339374717,25919,1131449.3339374717,896843.68343165,56,896787.68343165,333001.85356835,60543.02126172,122262.76830663,0,0,47440.276,102755.788,0,163633.625,25919,137714.625,309.76651124,158655.76748876,199,33363.00148876,0,0,28251.478,96842.288,0,1131449.3339374717,1171935,896533.91692041,56,896477.91692041,174346.08607959,60344.02126172,88899.76681787,0,0,19188.798,5913.5,0
201104,千立方公尺,1347545.2396918894,23032,1324513.2396918894,970291.95355896,0,970291.95355896,311661.00844104,57417.70618615,116361.97625489,0,0,45887.62,91993.706,0,138056.5,23032,115024.5,208.91473596,145934.41826404,229.104,31295.38726404,0,0,27003.662,87406.265,0,1324513.2396918894,1329066,970083.038823,0,970083.038823,165726.590177,57188.60218615,85066.58899085,0,0,18883.958,4587.441,0
201105,千立方公尺,1391961.1141821477,21837,1370124.1141821477,1143895.68840976,2377,1141518.68840976,301249.19959024,59397.36770983,114915.33688041,0,0,43998.508,82937.987,0,128355.375,21837,106518.375,216.07212921,136252.42887079,205.177,32105.96387079,0,0,25329.132,78612.156,0,1370124.1141821477,1435445,1143679.61628055,2377,1141302.61628055,164996.77071945,59192.19070983,82809.37300962,0,0,18669.376,4325.831,0
201106,千立方公尺,1405480.4195740824,21938,1383542.4195740824,1178008.13791693,0,1178008.13791693,280169.03008307,60065.9949248,111112.70415827,0,0,41836.172,67154.159,0,110192,21938,88254,145.56538764,118130.23761236,155.092,31241.10561236,0,0,23061.09,63672.95,0,1383542.4195740824,1426367,1177862.57252929,0,1177862.57252929,162038.79247071,59910.9029248,79871.59854591,0,0,18775.082,3481.209,0
201107,千立方公尺,1571076.8355233348,26248,1544828.8355233348,1391679.7843682,1264,1390415.7843682,280919.1216318,62682.15593302,130987.84569878,0,0,28001.855,59247.265,0,98957.875,26248,72709.875,206.93238202,111004.95461798,164.128,33253.98361798,0,0,21958.932,55627.911,0,1544828.8355233348,1608674,1391472.85198618,1264,1390208.85198618,169914.16701382,62518.02793302,97733.8620808,0,0,6042.923,3619.354,0
201108,千立方公尺,1683027.9234254644,27221,1655806.9234254644,1451704.59784961,4213,1447491.59784961,275334.83715039,58480.90460809,135869.6475423,0,0,27348.348,53635.937,0,98751.875,27221,71530.875,176.39010674,105030.10589326,232.367,33225.03589326,0,0,21100.242,50472.461,0,1655806.9234254644,1686722,1451528.20774287,4213,1447315.20774287,170304.73125713,58248.53760809,102644.61164904,0,0,6248.106,3163.476,0
201109,千立方公尺,1653242.1844132307,32403,1620839.1844132307,1166155.13571111,4077,1162078.13571111,275964.94128889,62709.2299696,134107.00331929,0,0,28437.235,50711.473,0,108953.625,32403,76550.625,183.79979775,102648.73920225,238.09,32812.77920225,0,0,22049.751,47548.119,0,1620839.1844132307,1497018,1165971.33591336,4077,1161894.33591336,173316.20208664,62471.1399696,101294.22411704,0,0,6387.484,3163.354,0
201110,千立方公尺,1486968.3729043952,33137,1453831.3729043952,1143313.9726998,4064,1139249.9726998,289110.4813002,65847.46412504,136707.18517516,0,0,28825.22,57730.612,0,124628.75,33137,91491.75,199.69010674,110072.85389326,147,33490.21989326,0,0,22355.233,54080.401,0,1453831.3729043952,1508428,1143114.28259306,4064,1139050.28259306,179037.62740694,65700.46412504,103216.9652819,0,0,6469.987,3650.211,0
201111,千立方公尺,1413617.5061169008,35068,1378549.5061169008,935295.92198349,4980,930315.92198349,274267.75901651,53831.71772341,126046.9312931,0,0,31083.9,63305.21,0,129959.5,35068,94891.5,190.5502191,117139.7647809,173.107,33344.9017809,0,0,24141.3,59480.456,0,1378549.5061169008,1294660,935105.37176439,4980,930125.37176439,157127.99423561,53658.61072341,92702.0295122,0,0,6942.6,3824.754,0
201112,千立方公尺,1071582.011327594,34757,1036825.011327594,868005.63181794,4581,863424.63181794,320993.53218206,66712.22178456,140111.5163975,0,0,33648.723,80521.071,0,166944.5,34757,132187.5,228.29637641,137341.30362359,235.083,35678.91862359,0,0,26152.927,75274.375,0,1036825.011327594,1308578,867777.33544153,4581,863196.33544153,183652.22855847,66477.13878456,104432.59777391,0,0,7495.796,5246.696,0
201201,千立方公尺,1158654.185319438,27221,1131433.185319438,783290.37897287,3654,779636.37897287,320291.50602713,68283.81100453,129348.0420226,0,0,34794.31,87865.343,0,157823.375,27221,130602.375,226.4674045,137375.8425955,175.292,28192.0185955,0,0,26409.217,82599.315,0,1131433.185319438,1104393,783063.91156837,3654,779409.91156837,182915.66343163,68108.51900453,101156.0234271,0,0,8385.093,5266.028,0
201202,千立方公尺,1143358.0176710468,29095,1114263.0176710468,868821.73318763,46,868775.73318763,334476.92481237,62013.99156976,139492.66724261,0,0,38325.402,94644.864,0,144001.375,29095,114906.375,188.07311236,148265.27188764,214,30050.26888764,0,0,29453.332,88547.671,0,1114263.0176710468,1307288,868633.66007527,46,868587.66007527,186211.65292473,61799.99156976,109442.39835497,0,0,8872.07,6097.193,0
201203,千立方公尺,1348081.2958767558,27860,1320221.2958767558,941333.72578798,2995,938338.72578798,351220.90021202,59681.97407706,156262.04213496,0,0,35421.942,99854.942,0,164294.375,27860,136434.375,155.83432023,157119.17467977,253.432,35742.52467977,0,0,27349.931,93773.287,0,1320221.2958767558,1313932,941177.89146775,2995,938182.89146775,194101.72553225,59428.54207706,120519.51745519,0,0,8072.011,6081.655,0
201204,千立方公尺,1377920.901676484,27970,1349950.901676484,1083048.49580678,3568,1079480.49580678,327022.61419322,57794.21338114,148313.13781208,0,0,33609.086,87306.177,0,136850.875,27970,108880.875,163.3916236,142329.4763764,172.068,33841.8493764,0,0,26058.676,82256.883,0,1349950.901676484,1402637,1082885.10418318,3568,1079317.10418318,184693.13781682,57622.14538114,114471.28843568,0,0,7550.41,5049.294,0
201205,千立方公尺,1609771.0647938377,23780,1585991.0647938377,1320232.18934319,3526,1316706.18934319,324451.85365681,60329.39538491,154580.8062719,0,0,32266.518,77275.134,0,128797.625,23780,105017.625,198.70733146,133302.14666854,175.153,35271.21566854,0,0,24929.996,72925.782,0,1585991.0647938377,1598348,1320033.48201173,3526,1316507.48201173,191149.70698827,60154.24238491,119309.59060336,0,0,7336.522,4349.352,0
201206,千立方公尺,1652345.7222473947,26647,1625698.7222473947,1184060.56871488,0,1184060.56871488,304578.61428512,54045.65347304,152500.06681208,0,0,31950.341,66082.553,0,118539.25,26647,91892.25,191.0283427,120175.2806573,143.606,33189.1966573,0,0,24284.057,62558.421,0,1625698.7222473947,1502438,1183869.54037218,0,1183869.54037218,184403.33362782,53902.04747304,119310.87015478,0,0,7666.284,3524.132,0
201207,千立方公尺,1646935.8169460807,30004,1616931.8169460807,1371285.07066818,2232,1369053.07066818,305271.46933182,63028.15281927,154978.85651255,0,0,30550.628,56713.832,0,110390.875,30004,80386.875,203.6471573,111422.3008427,145.424,34977.0088427,0,0,23092.902,53206.966,0,1616931.8169460807,1720294,1371081.42351088,2232,1368849.42351088,193849.16848912,62882.72881927,120001.84766985,0,0,7457.726,3506.866,0
201208,千立方公尺,1606899.236520163,34665,1572234.236520163,1210945.72077159,4847,1206098.72077159,302235.94422841,63278.33627392,153978.49395449,0,0,30871.889,54107.225,0,113589.375,34665,78924.375,100.94182584,108930.32917416,153,34934.29217416,0,0,23108.493,50734.544,0,1572234.236520163,1555613,1210844.77894575,4847,1205997.77894575,193305.61505425,63125.33627392,119044.20178033,0,0,7763.396,3372.681,0
201209,千立方公尺,1512185.42048029,29329,1482856.42048029,1176379.74704699,5773,1170606.74704699,300668.98695301,62657.77437388,155968.19357913,0,0,30160.494,51882.525,0,113093.125,29329,83764.125,133.51858989,105801.74241011,143,34606.61041011,0,0,22478.247,48573.885,0,1482856.42048029,1542084,1176246.2284571,5773,1170473.2284571,194867.2445429,62514.77437388,121361.58316902,0,0,7682.247,3308.64,0
201210,千立方公尺,1304885.876755777,28910,1275975.876755777,1078232.31159188,6247,1071985.31159188,334711.97440812,78823.40530648,164940.07410164,0,0,31880.086,59068.409,0,129588.5,28910,100678.5,106.58667978,114374.51932022,364.176,35102.02032022,0,0,23772.074,55136.249,0,1275975.876755777,1444057,1078125.7249121,6247,1071878.7249121,220337.4550879,78459.22930648,129838.05378142,0,0,8108.012,3932.16,0
201211,千立方公尺,1437909.513366561,54208,1383701.513366561,973360.01553962,5512,967848.01553962,331677.50846038,61579.77537395,169415.59308643,0,0,35434.628,65247.512,0,160862.5,54208,106654.5,103.99735955,122727.70164045,197.473,35360.96464045,0,0,26059.752,61109.512,0,1383701.513366561,1272463,973256.01818007,5512,967744.01818007,208949.80681993,61382.30237395,134054.62844598,0,0,9374.876,4138,0
201212,千立方公尺,1337420.0634345266,102360,1235060.0634345266,1016496.63718908,2423,1014073.63718908,340708.26481092,56358.96997823,166428.78583269,0,0,38044.128,79876.381,0,233355,102360,130995,125.13336517,138686.45763483,182,36156.62663483,0,0,27325.425,75022.406,0,1235060.0634345266,1298824,1016371.50382391,2423,1013948.50382391,202021.80717609,56176.96997823,130272.15919786,0,0,10718.703,4853.975,0
201301,千立方公尺,1233291.69279565,27658,1205633.69279565,960791.64742633,0,960791.64742633,351503.63657367,58038.3517104,166364.99886327,0,0,40084.521,87015.765,0,171183.25,27658,143525.25,170.87325281,147829.57274719,224.115,37715.88774719,0,0,28219.081,81670.489,0,1205633.69279565,1295358,960620.77417352,0,960620.77417352,203674.06382648,57814.2367104,128649.11111608,0,0,11865.44,5345.276,0
201302,千立方公尺,1090053.1644766652,23922,1066131.1644766652,759472.51019508,1228,758244.51019508,304803.75180492,48990.12012203,133973.58368289,0,0,37171.298,84668.75,0,137332.125,23922,113410.125,60.77447753,130678.48052247,157.118,24640.33752247,0,0,26887.994,78993.031,0,1066131.1644766652,1095977,759411.73571755,1228,758183.73571755,174125.27128245,48833.00212203,109333.24616042,0,0,10283.304,5675.719,0
201303,千立方公尺,1412094.1096511101,27700,1384394.1096511101,1102507.49998167,4982,1097525.49998167,350436.13901833,48715.9458171,175949.39420123,0,0,36699.467,89071.332,0,150637.75,27700,122937.75,114.83364607,146810.57135393,275.208,37286.04135393,0,0,26226.033,83023.289,0,1384394.1096511101,1496764,1102392.6663356,4982,1097410.6663356,203625.5676644,48440.7378171,138663.3528473,0,0,10473.434,6048.043,0
201304,千立方公尺,1348139.8214771182,31918,1316221.8214771182,1011858.90434987,222,1011636.90434987,328690.02165013,45733.64959565,161786.13705448,0,0,36741,84429.235,0,145427.125,31918,113509.125,144.24451124,143051.81148876,157,36998.17648876,0,0,26880.29,79016.345,0,1316221.8214771182,1426810,1011714.65983863,222,1011492.65983863,185638.21016137,45576.64959565,124787.96056572,0,0,9860.71,5412.89,0
201305,千立方公尺,1497700.3207974627,30904,1466796.3207974627,1190217.31316592,1116,1189101.31316592,324712.58883408,50528.94558252,162073.50525156,0,33.711,38912.76,73163.667,0,133828,30904,102924,116.09174157,135780.42125843,202.142,38038.61425843,0,0,29596.787,67942.878,0,1466796.3207974627,1615666,1190101.22142435,1116,1188985.22142435,188932.16757565,50326.80358252,124034.89099313,0,33.711,9315.973,5220.789,0
201306,千立方公尺,1569916.0430448572,23141,1546775.0430448572,1384657.72778439,0,1384657.72778439,307791.75621561,52189.88186093,159169.77135468,0,10.554,35679.551,60741.998,0,127728.875,23141,104587.875,112.6519045,119936.8990955,136.098,36271.1770955,0,0,27717.788,55811.836,0,1546775.0430448572,1665672,1384545.07587989,0,1384545.07587989,187854.85712011,52053.78386093,122898.59425918,0,10.554,7961.763,4930.162,0
201307,千立方公尺,1671141.8124150431,22780,1648361.8124150431,1382765.07634092,1490,1381275.07634092,306264.00065908,50953.57819224,168240.80646684,0,10.232,35613.591,51445.793,0,105185.125,22780,82405.125,133.79707865,111598.42792135,117.089,37447.31992135,0,0,26764.702,47269.317,0,1648361.8124150431,1678836,1382631.27926227,1490,1381141.27926227,194665.57273773,50836.48919224,130793.48654549,0,10.232,8848.889,4176.476,0
201308,千立方公尺,1705808.833257816,22505,1683303.833257816,1385513.0229462,80,1385433.0229462,312752.8440538,55680.81675674,173402.97729706,0,10.049,36544.895,47114.106,0,152027.375,22505,129522.375,112.50415169,108474.94184831,140.081,37908.56984831,0,0,27286.331,43139.96,0,1683303.833257816,1758081,1385400.51879451,80,1385320.51879451,204277.90220549,55540.73575674,135494.40744875,0,10.049,9258.564,3974.146,0
201309,千立方公尺,1492861.905301314,26815,1466046.905301314,1103798.9338416,0,1103798.9338416,302067.4351584,49460.58185364,169386.98230476,0,44.51,35403.134,47772.227,0,113264.5,26815,86449.5,146.03710674,106930.83289326,190.05,36109.92389326,0,0,26471.725,44159.134,0,1466046.905301314,1452410,1103652.89673486,0,1103652.89673486,195136.60226514,49270.53185364,133277.0584115,0,44.51,8931.409,3613.093,0
201310,千立方公尺,1525081.0702310828,30926,1494155.0702310828,1092620.1790387,380,1092240.1790387,323436.6519613,57794.24912953,176655.97683177,0,127.307,36858.455,52000.664,0,131490.875,30926,100564.875,143.87269101,114431.02530899,172.066,38611.89130899,0,0,27602.716,48044.352,0,1494155.0702310828,1516725,1092476.30634769,380,1092096.30634769,209005.62665231,57622.18312953,138044.08552278,0,127.307,9255.739,3956.312,0
201311,千立方公尺,1289856.0199365655,61948,1227908.0199365655,1027948.69267789,9311,1018637.69267789,299350.37132211,28282.82144726,171806.08887485,0,256.21,39827.301,59177.95,0,185962.375,61948,124014.375,56.31608989,123764.07591011,145.021,39043.80691011,0,0,29544.278,55030.97,0,1227908.0199365655,1360064,1027892.376588,9311,1018581.376588,175586.295412,28137.80044726,132762.28196474,0,256.21,10283.023,4146.98,0
201312,千立方公尺,1259015.4372451291,50850,1208165.4372451291,977846.83188997,8704,969142.83188997,341809.63511003,32971.86621793,190341.8288921,0,591.819,42019.1,75885.021,0,180519.75,50850,129669.75,190.22067416,143955.49132584,237.092,41999.36032584,0,0,31055.139,70663.9,0,1208165.4372451291,1307629,977656.61121581,8704,968952.61121581,197854.14378419,32734.77421793,148342.46856626,0,591.819,10963.961,5221.121,0
201401,千立方公尺,1244446.8962392388,31020,1213426.8962392388,884818.51862528,1120,883698.51862528,347483.79737472,25572.73322603,189316.53014869,0,719.954,45027.018,86847.562,0,188817,31020,157797,156.90639888,155534.91560112,124,40467.14860112,0,0,33282.175,81661.592,0,1213426.8962392388,1309144,884661.6122264,1120,883541.6122264,191948.8817736,25448.73322603,148849.38154757,0,719.954,11744.843,5185.97,0
