日期(年/月),單位,天然氣供給_合計,天然氣供給_自產量,天然氣供給_進口量,天然氣轉變投入_合計,天然氣轉變投入_煉油廠,天然氣轉變投入_發電及汽電,天然氣消費_合計,天然氣消費_能源部門自用,天然氣消費_工業部門,天然氣消費_運輸部門,天然氣消費_農業部門,天然氣消費_服務業部門,天然氣消費_住宅部門,天然氣消費_非能源消費,自產天然氣可供市場銷售之NG1_小計,自產天然氣可供市場銷售之NG1_自產量,自產天然氣可供市場銷售之NG1_由LNG來之調整量,自產天然氣轉變投入_發電及汽電,自產天然氣NG1消費_合計,自產天然氣NG1消費_能源部門自用,自產天然氣NG1消費_工業部門,自產天然氣NG1消費_運輸部門,自產天然氣NG1消費_農業部門,自產天然氣NG1消費_服務業部門,自產天然氣NG1消費_住宅部門,自產天然氣NG1消費_非能源消費,(進口)液化天然氣進口量,(進口)液化天然氣可供市場銷售之NG2可供市場銷售之NG2,(進口)液化天然氣轉變投入_小計,(進口)液化天然氣轉變投入_煉油廠,(進口)液化天然氣轉變投入_發電及汽電,(進口)液化天然氣NG2消費_小計,(進口)液化天然氣NG2消費_能源部門自用,(進口)液化天然氣NG2消費_工業部門,(進口)液化天然氣NG2消費_運輸部門,(進口)液化天然氣NG2消費_農業部門,(進口)液化天然氣NG2消費_服務業部門,(進口)液化天然氣NG2消費_住宅部門,(進口)液化天然氣NG2消費_非能源消費
201402,千立方公尺,992624.9632985954,23922,968702.9632985954,710570.8513966,0,710570.8513966,326664.3396034,33624.01381331,160751.65679009,0,701.911,42562.589,89024.169,0,146777.625,23922,122855.625,160.85967978,145369.94432022,164,29927.89432022,0,0,32577.489,82700.561,0,968702.9632985954,1063052,710409.99171682,0,710409.99171682,181294.39528318,33460.01381331,130823.76246987,0,701.911,9985.1,6323.608,0
201403,千立方公尺,1319347.1209787042,32008,1287339.1209787042,1016726.38765409,0,1016726.38765409,355743.22134591,34862.00257408,185102.25677183,0,397.3,41883.677,93497.985,0,169917.25,32008,137909.25,179.25522472,159993.59377528,279.115,40817.66677528,0,0,31347.354,87549.458,0,1287339.1209787042,1408774,1016547.13242937,0,1016547.13242937,195749.62757063,34582.88757408,144284.58999655,0,397.3,10536.323,5948.527,0
201404,千立方公尺,1482808.9891255097,34577,1448231.9891255097,1150181.58110368,0,1150181.58110368,337990.76289632,29104.65779632,183721.1491,0,169.392,42903.879,82091.685,0,142361,34577,107784,171.2519045,148312.8750955,216,40157.3540955,0,0,31641.359,76298.162,0,1448231.9891255097,1508858,1150010.32919918,0,1150010.32919918,189677.88780082,28888.65779632,143563.7950045,0,169.392,11262.52,5793.523,0
201405,千立方公尺,1651469.598550068,28372,1623097.598550068,1312620.33937513,0,1312620.33937513,331674.35262487,27469.72414948,189883.14247539,0,74.09,41694.852,72552.544,0,140387.125,28372,112015.125,118.18224157,139721.67375843,197.09,41156.23875843,0,0,30568.664,67799.681,0,1623097.598550068,1791037,1312502.15713356,0,1312502.15713356,191952.67886644,27272.63414948,148726.90371696,0,74.09,11126.188,4752.863,0
201406,千立方公尺,1565214.9347530585,32863,1532351.9347530585,1325273.34897557,0,1325273.34897557,314061.67902443,21428.64227597,191334.66474846,0,13.121,40607.465,60677.786,0,123397.375,32863,90534.375,173.40597753,126817.29902247,422.099,39938.60002247,0,0,29823.011,56633.589,0,1532351.9347530585,1646201,1325099.94299804,0,1325099.94299804,187244.38000196,21006.54327597,151396.06472599,0,13.121,10784.454,4044.197,0
201407,千立方公尺,1888195.3869506116,35477,1852718.3869506116,1531329.72760764,2880,1528449.72760764,322453.88939236,38556.16686595,192680.34252641,0,9.751,38335.858,52871.771,0,115562.375,35477,80085.375,184.16131461,119541.72268539,153.068,41305.91868539,0,0,28705.419,49377.317,0,1852718.3869506116,1840319,1531145.56629303,2880,1528265.56629303,202912.16670697,38403.09886595,151374.42384102,0,9.751,9630.439,3494.454,0
201408,千立方公尺,1629631.022655188,27221,1602410.022655188,1402324.57079105,4220,1398104.57079105,297293.52620895,25785.41673143,187648.62347752,0,9.867,37529.416,46320.203,0,110174,27221,82953,194.09923596,112456.04876404,222.067,41091.47976404,0,0,28199.552,42942.95,0,1602410.022655188,1713701,1402130.47155509,4220,1397910.47155509,184837.47744491,25563.34973143,146557.14371348,0,9.867,9329.864,3377.253,0
201409,千立方公尺,1821031.30720435,36865,1784166.30720435,1461015.41923817,4175,1456840.41923817,278687.51276183,20337.00196228,178052.40179955,0,18.394,37445.202,42834.513,0,112442.5,36865,75577.5,191.1371573,107022.0458427,125.06,39545.2808427,0,0,27756.931,39594.774,0,1784166.30720435,1766900,1460824.28208087,4175,1456649.28208087,171665.46691913,20211.94196228,138507.12095685,0,18.394,9688.271,3239.739,0
201410,千立方公尺,1575709.121431808,34113,1541596.121431808,1304751.51349153,6214,1298537.51349153,295195.95350847,27173.22881784,179862.42269063,0,146.618,39612.221,48401.463,0,132444.75,34113,98331.75,123.17128652,114761.89871348,107,40341.84871348,0,0,29209.988,45103.062,0,1541596.121431808,1730925,1304628.34220501,6214,1298414.34220501,180434.05479499,27066.22881784,139520.57397715,0,146.618,10402.233,3298.401,0
201411,千立方公尺,1487617.0013593114,30526,1457091.0013593114,1081967.44356961,8319,1073648.44356961,301071.57343039,23876.69103099,178455.9643994,0,271.736,41285.964,57181.218,0,141742.375,30526,111216.375,140.4246573,124211.8893427,178.068,39762.5513427,0,0,30630.497,53640.773,0,1457091.0013593114,1466388,1081827.01891231,8319,1073508.01891231,176859.68408769,23698.62303099,138693.4130567,0,271.736,10655.467,3540.445,0
201412,千立方公尺,1410390.6588128682,32392,1377998.6588128682,1083569.28883375,4225,1079344.28883375,339256.92616625,22869.72707579,197388.38609046,0,567.887,44215.555,74215.371,0,184479.625,32392,152087.625,213.45115169,146561.51384831,98,43967.98684831,0,0,32727.694,69767.833,0,1377998.6588128682,1561795,1083355.83768206,4225,1079130.83768206,192695.41231794,22771.72707579,153420.39924215,0,567.887,11487.861,4447.538,0
201501,千立方公尺,1428298.8613502493,30941,1397357.8613502493,1028016.98274658,4369,1023647.98274658,361754.73025342,26356.75219837,202345.99905505,0,775.246,46876.967,85399.766,0,175965.875,30941,145024.875,175.33111798,159832.49688202,96,44231.77688202,0,0,35228.985,80275.735,0,1397357.8613502493,1416908,1027841.6516286,4369,1023472.6516286,201922.2333714,26260.75219837,158114.22217303,0,775.246,11647.982,5124.031,0
201502,千立方公尺,1082410.4164023562,27987,1054423.4164023562,865739.87594457,4019,861720.87594457,320569.82405543,19518.88493993,169632.3741155,0,745.941,43154.314,87518.31,0,155875.875,27987,127888.875,113.03060674,145988.48639326,216.099,32091.37939326,0,0,32170.241,81510.767,0,1054423.4164023562,1202396,865626.84533783,4019,861607.84533783,174581.33766217,19302.78593993,137540.99472224,0,745.941,10984.073,6007.543,0
201503,千立方公尺,1527656.8495695514,32741,1494915.8495695514,1125637.28549302,4646,1120991.28549302,376316.80350698,34929.49923288,205485.8422741,0,389.647,46221.824,89289.991,0,170630,32741,137889,203.52798876,158337.79001124,143.14,39328.59501124,0,0,35286.716,83579.339,0,1494915.8495695514,1567394,1125433.75750426,4646,1120787.75750426,217979.01349574,34786.35923288,166157.24726286,0,389.647,10935.108,5710.652,0
201504,千立方公尺,1547457.2188491165,29526,1517931.2188491165,1264312.43098726,4909,1259403.43098726,344853.57901274,24977.72332935,195179.72568339,0,270.291,43035.506,81390.333,0,143884.5,29526,114358.5,183.44171348,149944.89828652,166.2,41151.16328652,0,0,32707.111,75920.424,0,1517931.2188491165,1615889,1264128.98927378,4909,1259219.98927378,194908.68072622,24811.52332935,154028.56239687,0,270.291,10328.395,5469.909,0
201505,千立方公尺,1847705.7335749888,29982,1817723.7335749888,1544342.28407045,5791,1538551.28407045,351673.66092955,37289.22864382,203409.79328573,0,61.356,41358.674,69554.609,0,136003.125,29982,106021.125,166.46601124,137428.28898876,124.133,41780.95198876,0,0,31085.594,64437.61,0,1817723.7335749888,1964968,1544175.81805921,5791,1538384.81805921,214245.37194079,37165.09564382,161628.84129697,0,61.356,10273.08,5116.999,0
201506,千立方公尺,1936883.3570457634,28527,1908356.3570457634,1544953.37405341,5743,1539210.37405341,331991.63794659,32480.79677176,201956.45817483,0,36.687,40641.875,56875.821,0,116052,28527,87525,140.8133427,122646.7506573,97.01,39258.2106573,0,0,30675.872,52615.658,0,1908356.3570457634,1941453,1544812.56071071,5743,1539069.56071071,209344.88728929,32383.78677176,162698.24751753,0,36.687,9966.003,4260.163,0
201507,千立方公尺,1980808.8459447213,29109,1951699.8459447213,1600962.55598924,5886,1595076.55598924,324369.47401076,30127.3211307,206006.70688006,0,27.031,39429.468,48778.947,0,117498,29109,88389,165.40716292,117348.93483708,104.1,42381.11883708,0,0,29566.402,45297.314,0,1951699.8459447213,1936322,1600797.14882632,5886,1594911.14882632,207020.53917368,30023.2211307,163625.58804298,0,27.031,9863.066,3481.633,0
201508,千立方公尺,1772303.4272768465,30352,1741951.4272768465,1410429.32436688,5805,1404624.32436688,322284.17363312,36850.09791859,200344.67871453,0,28.902,38519.615,46540.88,0,117104.125,30352,86752.125,170.0741573,112529.4448427,108.089,40715.4558427,0,0,28553.702,43152.198,0,1741951.4272768465,1798252,1410259.25020958,5805,1404454.25020958,209754.72879042,36742.00891859,159629.22287183,0,28.902,9965.913,3388.682,0
201509,千立方公尺,1447247.3235160853,29669,1417578.3235160853,1311641.28090063,4683,1306958.28090063,307824.38409937,29206.1006606,193126.07243877,0,83.554,38370.542,47038.115,0,121085.375,29669,91416.375,158.25070225,112437.02029775,109.059,40490.91729775,0,0,28523.446,43313.598,0,1417578.3235160853,1634388,1311483.03019838,4683,1306800.03019838,195387.36380162,29097.0416606,152635.15514102,0,83.554,9847.096,3724.517,0
201510,千立方公尺,1711419.017217943,33013,1678406.017217943,1374349.60528309,5214,1369135.60528309,327320.55271691,32568.55760652,203079.78011039,0,139.926,39524.289,52008,0,136848.25,33013,103835.25,170.77289326,120934.46210674,111.043,42997.24210674,0,0,29533.966,48292.211,0,1678406.017217943,1715948,1374178.83238983,5214,1368964.83238983,206386.09061017,32457.51460652,160082.53800365,0,139.926,9990.323,3715.789,0
201511,千立方公尺,1509724.5555052108,34202,1475522.5555052108,1201669.60994531,3167,1198502.60994531,319580.79305469,26045.94219885,195300.44085584,0,184.723,41664.568,56385.119,0,136919,34202,102717,175.01755618,126481.88944382,110.078,42570.86244382,0,0,31254.182,52546.767,0,1475522.5555052108,1575845,1201494.59238913,3167,1198327.59238913,193098.90361087,25935.86419885,152729.57841202,0,184.723,10410.386,3838.352,0
201512,千立方公尺,1529597.536021749,37726,1491871.536021749,1171693.28599635,4390,1167303.28599635,340896.71500365,24773.56194615,203922.3980575,0,569.609,43114.706,68516.44,0,155105.125,37726,117379.125,225.69030899,141977.92569101,162.055,45924.70769101,0,0,31623.324,64267.839,0,1491871.536021749,1618020,1171467.59568736,4390,1167077.59568736,198918.78931264,24611.50694615,157997.69036649,0,569.609,11491.382,4248.601,0
201601,千立方公尺,1519195.064340734,30381,1488814.064340734,1132960.37465708,3970,1128990.37465708,360967.74634292,21256.80208251,211018.35926041,0,798.31,48128.148,79766.127,0,148671.375,30381,118290.375,188.0622191,157728.1887809,99.107,46496.7867809,0,0,36464.627,74667.668,0,1488814.064340734,1544375,1132772.31243798,3970,1128802.31243798,203239.55756202,21157.69508251,164521.57247951,0,798.31,11663.521,5098.459,0
201602,千立方公尺,1191794.0194834617,29383,1162411.0194834617,860126.60235111,880,859246.60235111,332839.49364889,17951.43102829,181492.1066206,0,936.213,44621.541,87838.202,0,140715.25,29383,111332.25,129.79311798,148094.25688202,119,32257.00288202,0,0,33674.708,82043.546,0,1162411.0194834617,1268771,859996.80923313,880,859116.80923313,184745.23676687,17832.43102829,149235.10373858,0,936.213,10946.833,5794.656,0
201603,千立方公尺,1350037.8477571364,29990,1320047.8477571364,998243.44652476,0,998243.44652476,378202.68847524,15186.89007922,217062.43439602,0,648.667,46896.785,98407.912,0,153491.375,29990,123501.375,203.03286517,173649.28413483,161.12,45878.26113483,0,0,35462.612,92147.291,0,1320047.8477571364,1409078,998040.41365959,0,998040.41365959,204553.40434041,15025.77007922,171184.17326119,0,648.667,11434.173,6260.621,0
201604,千立方公尺,1583233.2528318984,29107,1554126.2528318984,1174034.61493829,0,1174034.61493829,357956.87206171,18111.26221319,203293.81084852,0,367.339,44811.191,91373.269,0,122548.375,29107,93441.375,152.82331461,164651.34568539,160.047,45013.92868539,0,0,34116.861,85360.509,0,1554126.2528318984,1539329,1173881.79162368,0,1173881.79162368,193305.52637632,17951.21521319,158279.88216313,0,367.339,10694.33,6012.76,0
201605,千立方公尺,1677132.9574082466,20771,1656361.9574082466,1522853.15848495,0,1522853.15848495,352563.16751505,20518.02909051,212393.63342454,0,78.235,43627.883,75945.387,0,126744.875,20771,105973.875,183.49719101,149995.22180899,93.124,46717.49380899,0,0,32151.243,71033.361,0,1656361.9574082466,1877152,1522669.66129394,0,1522669.66129394,202567.94570606,20424.90509051,165676.13961555,0,78.235,11476.64,4912.026,0
201606,千立方公尺,1879815.6447666516,25544,1854271.6447666516,1555436.8547242,0,1555436.8547242,331702.1232758,20854.20491112,207888.98036468,0,35.82,42310.343,60612.775,0,145265.375,25544,119721.375,199.45926966,131106.41673034,123.068,43457.17573034,0,0,31215.997,56310.176,0,1854271.6447666516,1868686,1555237.39545454,0,1555237.39545454,200595.70654546,20731.13691112,164431.80463434,0,35.82,11094.346,4302.599,0
201607,千立方公尺,1934155.1631173538,25675,1908480.1631173538,1669283.65899611,0,1669283.65899611,325503.44400389,16211.57149497,216939.15350892,0,22.407,40286.837,52043.475,0,113769.25,25675,88094.25,162.90744382,123621.67955618,88.062,45311.20455618,0,0,29765.632,48456.781,0,1908480.1631173538,2015950,1669120.75155229,0,1669120.75155229,201881.76444771,16123.50949497,171627.94895274,0,22.407,10521.205,3586.694,0
201608,千立方公尺,1843887.7888536474,24170,1819717.7888536474,1702008.78855153,0,1702008.78855153,335771.22844847,26108.74471382,223205.96973465,0,29.593,40060.577,46366.344,0,114366.875,24170,90196.875,174.54353933,116991.61746067,112.061,45076.67046067,0,0,28854.502,42948.384,0,1819717.7888536474,2030575,1701834.2450122,0,1701834.2450122,218779.6109878,25996.68371382,178129.29927398,0,29.593,11206.075,3417.96,0
201609,千立方公尺,1971034.888083371,25194,1945840.888083371,1387285.44220221,0,1387285.44220221,317913.72979779,20791.891318,210801.99947979,0,46.05,39909.956,46363.833,0,116896.125,25194,91702.125,166.03174157,114557.22725843,163.04,42112.07325843,0,0,29382.53,42899.584,0,1945840.888083371,1778729,1387119.41046064,0,1387119.41046064,203356.50253936,20628.851318,168689.92622136,0,46.05,10527.426,3464.249,0
201610,千立方公尺,1723850.7412777527,26878,1696972.7412777527,1509219.71348991,5104,1504115.71348991,337913.13651009,23769.40881628,223814.55469381,0,85.087,40387.838,49856.248,0,128516.125,26878,101638.125,375.52766854,119976.22633146,136,43860.95733146,0,0,29802.669,46176.6,0,1696972.7412777527,1962031,1508844.18582137,5104,1503740.18582137,217936.91017863,23633.40881628,179953.59736235,0,85.087,10585.169,3679.648,0
201611,千立方公尺,1638535.1762573628,27122,1611413.1762573628,1312432.2300459,4101,1308331.2300459,346641.5559541,23901.95047043,224508.90648367,0,267.983,41843.959,56118.757,0,141525.5,27122,114403.5,153.79213483,128046.54786517,84.06,44845.55486517,0,0,30949.298,52167.635,0,1611413.1762573628,1692209,1312278.43791107,4101,1308177.43791107,218595.00808893,23817.89047043,179663.3516185,0,267.983,10894.661,3951.122,0
201612,千立方公尺,1753048.6415949252,27256,1725792.6415949252,1397805.2563255,0,1397805.2563255,359612.4826745,18514.91597972,230805.26569478,0,469.341,44651.378,65171.582,0,169817.125,27256,142561.125,125.84859551,141503.05240449,93.059,46808.41540449,0,0,33792.039,60809.539,0,1725792.6415949252,1874671,1397679.40772999,0,1397679.40772999,218109.43027001,18421.85697972,183996.85029029,0,469.341,10859.339,4362.043,0
201701,千立方公尺,1661765.9814227459,24143,1637622.9814227459,1272571.99750407,0,1272571.99750407,369663.06749593,23173.3432128,223407.29728313,0,719.297,45986.7,76376.43,0,172375.25,24143,148232.25,147.74620787,150276.34379213,79,43594.04579213,0,0,35162.098,71441.2,0,1637622.9814227459,1565197,1272424.2512962,0,1272424.2512962,219386.7237038,23094.3432128,179813.251491,0,719.297,10824.602,4935.23,0
201702,千立方公尺,1463222.780244676,24668,1438554.780244676,1060827.87256599,0,1060827.87256599,359043.73443401,22389.674923,207543.30351101,0,739.786,44690.642,83680.328,0,163849.625,24668,139181.625,236.1261236,148574.7198764,98,36409.7658764,0,0,34030.532,78036.422,0,1438554.780244676,1408134,1060591.74644239,0,1060591.74644239,210469.01455761,22291.674923,171133.53763461,0,739.786,10660.11,5643.906,0
201703,千立方公尺,1707228.6094245582,26243,1680985.6094245582,1261966.00512247,4161,1257805.00512247,415550.18887753,35137.01294708,241554.73493045,0,551.796,46376.873,91929.772,0,184725.125,26243,158482.125,164.37668539,168278.92631461,181.23,47179.14631461,0,0,34965.243,85953.307,0,1680985.6094245582,1693606,1261801.62843708,4161,1257640.62843708,247271.26256292,34955.78294708,194375.58861584,0,551.796,11411.63,5976.465,0
201704,千立方公尺,1692465.0539193475,19162,1673303.0539193475,1234319.16628868,1856,1232463.16628868,401768.16771132,37405.93750575,230597.58420557,0,339.799,47126.511,86298.336,0,157628.125,19162,138466.125,194.81025281,163443.27674719,109,46570.59374719,0,0,36206.367,80557.316,0,1673303.0539193475,1620253,1234124.35603587,1856,1232268.35603587,238324.89096413,37296.93750575,184026.99045838,0,339.799,10920.144,5741.02,0
201705,千立方公尺,1856125.8663343906,23421,1832704.8663343906,1585040.42890293,0,1585040.42890293,368513.87409707,21446.77522095,227732.99687612,0,96.493,43073.754,76163.855,0,146673.75,23421,123252.75,181.85154494,150264.06445506,131,46903.71645506,0,0,31879.302,71350.046,0,1832704.8663343906,1942896,1584858.57735799,0,1584858.57735799,218249.80964201,21315.77522095,180829.28042106,0,96.493,11194.452,4813.809,0
201706,千立方公尺,1974999.666515632,23432,1951567.666515632,1596976.04248071,0,1596976.04248071,364854.42951929,26778.83304005,229058.32847924,0,41.484,43783.093,65192.691,0,136863.5,23432,113431.5,246.67907303,139986.13492697,74,46440.57892697,0,0,32711.467,60760.089,0,1951567.666515632,1964404,1596729.36340768,0,1596729.36340768,224868.29459232,26704.83304005,182617.74955227,0,41.484,11071.626,4432.602,0
201707,千立方公尺,1997687.2510194834,24429,1973258.2510194834,1761318.50700791,923,1760395.50700791,366563.65599209,28273.44359553,236229.39039656,0,29.938,43278.457,58752.427,0,128413.875,24429,103984.875,167.65449438,135106.90650562,79,47890.93050562,0,0,32294.724,54842.252,0,1973258.2510194834,2091218,1761150.85251353,923,1760227.85251353,231456.74948647,28194.44359553,188338.45989094,0,29.938,10983.733,3910.175,0
201708,千立方公尺,2256495.788400544,24435,2232060.788400544,1853628.55117076,4735,1848893.55117076,363560.16582924,29164.62061506,242735.70121418,0,35.194,41346.717,50277.933,0,127359,24435,102924,195.3991573,125621.0068427,82.057,48611.3678427,0,0,30358.487,46569.095,0,2232060.788400544,2161804,1853433.15201346,4735,1848698.15201346,237939.15898654,29082.56361506,194124.33337148,0,35.194,10988.23,3708.838,0
201709,千立方公尺,2024006.982782057,23573,2000433.982782057,1768132.97272933,4211,1763921.97272933,354777.33127067,29234.52906384,237219.59120683,0,31.374,41443.728,46848.109,0,127026.875,23573,103453.875,185.46657303,121338.99942697,146.102,47114.01242697,0,0,30724.019,43354.866,0,2000433.982782057,2065387,1767947.5061563,4211,1763736.5061563,233438.3318437,29088.42706384,190105.57877986,0,31.374,10719.709,3493.243,0
201710,千立方公尺,1988545.138196647,20720,1967825.138196647,1525363.87534122,4711,1520652.87534122,360998.93665878,31701.14050716,241945.32015162,0,102.637,41011.806,46238.033,0,138714.5,20720,117994.5,106.2991573,120351.6388427,72.043,47503.1548427,0,0,30065.94,42710.501,0,1967825.138196647,1886135,1525257.57618392,4711,1520546.57618392,240647.29781608,31629.09750716,194442.16530892,0,102.637,10945.866,3527.532,0
201711,千立方公尺,1806954.1123697327,19018,1787936.1123697327,1457594.34560305,6846,1450748.34560305,380153.64139695,33738.05797227,247601.62042468,0,315.004,44613.257,53885.702,0,157520.125,19018,138502.125,208.36320225,131657.47679775,109,48836.67779775,0,0,32633.009,50078.79,0,1787936.1123697327,1889676,1457385.9824008,6846,1450539.9824008,248496.1645992,33629.05797227,198764.94262693,0,315.004,11980.248,3806.912,0
201712,千立方公尺,1807975.1875849569,12457,1795518.1875849569,1478318.58061608,13284,1465034.58061608,413199.92738392,26296.86630366,273298.73308026,0,681.351,45992.922,66930.055,0,191579.5,12457,179122.5,130.20463483,148026.18036517,116.058,51272.81236517,0,0,34392.072,62245.238,0,1795518.1875849569,2029935,1478188.37598125,13284,1464904.37598125,265173.74701875,26180.80830366,222025.92071509,0,681.351,11600.85,4684.817,0
201801,千立方公尺,1925660.805183507,9864.72,1915796.085183507,1427737.44845302,14655.952,1413081.49645302,435254.34154698,27874.29537037,273117.78617661,0,859.612,47279.369,86123.279,0,195360.669,9864.72,185495.949,0,167750.851,107.768,52352.905,0,0,35038.218,80251.96,0,1915796.085183507,1785051.581,1427737.44845302,14655.952,1413081.49645302,267503.49054698,27766.52737037,220764.88117661,0,859.612,12241.151,5871.319,0
201802,千立方公尺,1514113.5067367468,10345.224,1503768.2827367468,1196865.38129028,7068.665,1189796.71629028,386778.14570972,21066.97067569,228312.94603403,0,937.072,44186.14,92275.017,0,182216.7705,10345.224,171871.5465,11.89507303,158951.71892697,82.119,39650.66892697,0,0,33401.466,85817.465,0,1503768.2827367468,1575225.195,1196853.48621725,7068.665,1189784.82121725,227826.42678275,20984.85167569,188662.27710706,0,937.072,10784.674,6457.552,0
201803,千立方公尺,1860656.304873584,16709.608,1843946.696873584,1548760.91824914,6523,1542237.91824914,443324.46275086,30183.28950216,267059.1942487,0,579.774,44743.934,100758.271,0,187403.41,16709.608,170693.802,4.88128652,177515.51771348,104.542,49911.87771348,0,0,33463.065,94036.033,0,1843946.696873584,1945524.398,1548756.03696262,6523,1542233.03696262,265808.94503738,30078.74750216,217147.31653522,0,579.774,11280.869,6722.238,0
201804,千立方公尺,2040625.660004078,15529.747,2025095.913004078,1527150.8609214,7119,1520031.8609214,415916.7890786,25347.22425386,252292.64182474,0,331.314,44903.127,93042.482,0,160721.831875,15529.747,145192.084875,0,170957.106,133.98,50120.782,0,0,33810.455,86891.889,0,2025095.913004078,1896551.425,1527150.8609214,7119,1520031.8609214,244959.6830786,25213.24425386,202171.85982474,0,331.314,11092.672,6150.593,0
201805,千立方公尺,2105055.344392841,18015.725,2087039.619392841,1702697.51416941,1228,1701469.51416941,413522.93983059,25552.24825119,266992.3105794,0,109.519,40885.219,79983.643,0,150582.2195,18015.725,132566.4945,0.05058989,157499.56841011,160.125,51452.53341011,0,0,31137.509,74749.401,0,2087039.619392841,2062500.349,1702697.46357952,1228,1701469.46357952,256023.37142048,25392.12325119,215539.77716929,0,109.519,9747.71,5234.242,0
201806,千立方公尺,2119795.9721314,16825.442,2102970.5301314,1537581.08567707,1666,1535915.08567707,392700.87032293,28809.91620913,258194.0661138,0,84.107,39811.488,65801.293,0,137927.888375,16825.442,121102.446375,0,142665.18,216.829,50711.224,0,0,30337.024,61400.103,0,2102970.5301314,1911535.211,1537581.08567707,1666,1535915.08567707,250035.69032293,28593.08720913,207482.8421138,0,84.107,9474.464,4401.19,0
201807,千立方公尺,1965119.8079225192,18262.155,1946857.6529225192,1647858.41042473,4101.509,1643756.90142473,394138.05257527,32893.0643784,265082.53119687,0,66.036,38679.163,57417.258,0,135054.9705,18262.155,116792.8155,0,134282.129,150.477,51276.961,0,0,29439.056,53415.635,0,1946857.6529225192,1994978.095,1647858.41042473,4101.509,1643756.90142473,259855.92357527,32742.5873784,213805.57019687,0,66.036,9240.107,4001.623,0
201808,千立方公尺,2068389.5389134571,20225.026,2048164.5129134571,1634057.00352029,1461.25,1632595.75352029,397814.84347971,27771.6994996,278845.06798011,0,66.654,38742.915,52388.507,0,139248.38575,20225.026,119023.35975,156.34815169,131001.94984831,220.417,53524.07084831,0,0,28968.635,48288.827,0,2048164.5129134571,2028457.524,1633900.6553686,1461.25,1632439.4053686,266812.8936314,27551.2824996,225320.9971318,0,66.654,9774.28,4099.68,0
201809,千立方公尺,1539723.6186887178,18844.978,1520878.6406887178,1392861.33414263,6909,1385952.33414263,388050.80285737,31854.21770547,264311.9031519,0,88.086,38519.923,53276.673,0,137047.320625,18844.978,118202.342625,157.40481461,128541.02118539,152.039,50271.97918539,0,0,29141.674,48975.329,0,1520878.6406887178,1771793.887,1392703.92932802,6909,1385794.92932802,259509.78167198,31702.17870547,214039.92396651,0,88.086,9378.249,4301.344,0
201810,千立方公尺,1873668.7140289985,18266.666,1855402.0480289985,1408467.29218333,7227,1401240.29218333,404032.08981667,41321.21170627,268653.6531104,0,229.6,38709.362,55118.263,0,163332.7115,18266.666,145066.0455,256.31614466,133267.74885534,171.438,53368.30185534,0,0,28966.592,50761.417,0,1855402.0480289985,1838021.685,1408210.97603867,7227,1400983.97603867,270764.34096133,41149.77370627,215285.35125506,0,229.6,9742.77,4356.846,0
201811,千立方公尺,1793463.1205188038,15820.855,1777642.2655188038,1412782.58140892,6829,1405953.58140892,410216.73959108,41135.27568734,262082.81290374,0,383.71,42679.231,63935.71,0,166919.122375,15820.855,151098.267375,23.58740169,145119.04459831,140.689,53097.73359831,0,0,32616.283,59264.339,0,1777642.2655188038,1795181.518,1412758.99400723,6829,1405929.99400723,265097.69499277,40994.58668734,208985.07930543,0,383.71,10062.948,4671.371,0
201812,千立方公尺,1822098.9495808791,18876.675,1803222.2745808791,1377926.7889199,9214.18,1368712.6089199,423742.0250801,46739.62110681,261790.47297329,0,620.371,42704.366,71887.194,0,194010.745125,18876.675,175134.070125,90.31695225,153560.73404775,188.221,54094.11504775,0,0,32473.224,66805.174,0,1803222.2745808791,1845146.461,1377836.47196765,9214.18,1368622.29196765,270181.29103235,46551.40010681,207696.35792554,0,620.371,10231.142,5082.02,0
